info @storybook/react v6.2.8
info 
info => Cleaning outputDir: C:\Users\mhero\AppData\Local\Temp\chromatic--8136-PZgoLQmpcRYh
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "C:\Users\mhero\Documents\ProjetosReact\taskbox\.storybook"
info => Loading 7 other files in "C:\Users\mhero\Documents\ProjetosReact\taskbox\.storybook"
info => Adding stories defined in "C:\Users\mhero\Documents\ProjetosReact\taskbox\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\core-server\dist\cjs\globals\globals.js C:\Users\mhero\Documents\ProjetosReact\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\mhero\Documents\ProjetosReact\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\mhero\Documents\ProjetosReact\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 52/65 modules 13 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 16% building 53/65 modules 12 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 16% building 54/65 modules 11 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 16% building 55/65 modules 10 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 16% building 56/65 modules 9 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 16% building 57/65 modules 8 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 16% building 57/66 modules 9 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 16% building 58/66 modules 8 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 16% building 58/67 modules 9 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 17% building 59/67 modules 8 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 17% building 60/67 modules 7 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 17% building 60/68 modules 8 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\mhero\Documents\ProjetosReact\taskbox\src\stories\assets\code-brackets.svg
<s> [webpack.Progress] 17% building 60/69 modules 9 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\mhero\Documents\ProjetosReact\taskbox\src\stories\assets\colors.svg
<s> [webpack.Progress] 17% building 60/70 modules 10 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\mhero\Documents\ProjetosReact\taskbox\src\stories\assets\comments.svg
<s> [webpack.Progress] 17% building 60/71 modules 11 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\mhero\Documents\ProjetosReact\taskbox\src\stories\assets\direction.svg
<s> [webpack.Progress] 17% building 60/72 modules 12 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\mhero\Documents\ProjetosReact\taskbox\src\stories\assets\flow.svg
<s> [webpack.Progress] 17% building 60/73 modules 13 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\mhero\Documents\ProjetosReact\taskbox\src\stories\assets\plugin.svg
<s> [webpack.Progress] 17% building 60/74 modules 14 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\mhero\Documents\ProjetosReact\taskbox\src\stories\assets\repo.svg
<s> [webpack.Progress] 17% building 60/75 modules 15 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\mhero\Documents\ProjetosReact\taskbox\src\stories\assets\stackalt.svg
<s> [webpack.Progress] 17% building 60/76 modules 16 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addon-docs\blocks.js
<s> [webpack.Progress] 17% building 61/76 modules 15 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addon-docs\blocks.js
<s> [webpack.Progress] 17% building 62/76 modules 14 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addon-docs\blocks.js
<s> [webpack.Progress] 17% building 62/77 modules 15 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 17% building 62/78 modules 16 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\client-api\dist\esm\decorators.js
<s> [webpack.Progress] 17% building 62/79 modules 17 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\client-api\dist\esm\parameters.js
<s> [webpack.Progress] 17% building 62/80 modules 18 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\client-api\dist\esm\story_store.js
<s> [webpack.Progress] 17% building 62/81 modules 19 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\client-api\dist\esm\config_api.js
<s> [webpack.Progress] 17% building 62/82 modules 20 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\client-api\dist\esm\pathToId.js
<s> [webpack.Progress] 17% building 62/83 modules 21 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\client-api\dist\esm\simulate-pageload.js
<s> [webpack.Progress] 17% building 62/84 modules 22 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 17% building 62/85 modules 23 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\client-api\dist\esm\filterArgTypes.js
<s> [webpack.Progress] 17% building 62/86 modules 24 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\client-api\dist\esm\hooks.js
<s> [webpack.Progress] 17% building 62/87 modules 25 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\client-api\dist\esm\inferControls.js
<s> [webpack.Progress] 17% building 62/88 modules 26 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 17% building 63/88 modules 25 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 17% building 63/89 modules 26 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 17% building 63/90 modules 27 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 17% building 63/91 modules 28 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 17% building 63/92 modules 29 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\modules\es.array.for-each.js
<s> [webpack.Progress] 17% building 63/93 modules 30 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 17% building 63/94 modules 31 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 17% building 63/95 modules 32 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 64/95 modules 31 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 65/95 modules 30 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 66/95 modules 29 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 67/95 modules 28 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 68/95 modules 27 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 69/95 modules 26 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 70/95 modules 25 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 71/95 modules 24 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 72/95 modules 23 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 72/96 modules 24 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 18% building 72/97 modules 25 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 18% building 72/98 modules 26 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 18% building 72/99 modules 27 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 18% building 72/100 modules 28 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 18% building 72/101 modules 29 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 18% building 72/102 modules 30 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 18% building 72/103 modules 31 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 18% building 72/104 modules 32 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 18% building 72/105 modules 33 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 18% building 72/106 modules 34 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 18% building 72/107 modules 35 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 18% building 72/108 modules 36 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 18% building 72/109 modules 37 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 18% building 72/110 modules 38 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 18% building 73/110 modules 37 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 18% building 73/111 modules 38 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\react\index.js
<s> [webpack.Progress] 18% building 74/111 modules 37 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\react\index.js
<s> [webpack.Progress] 19% building 75/111 modules 36 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\react\index.js
<s> [webpack.Progress] 19% building 76/111 modules 35 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\react\index.js
<s> [webpack.Progress] 19% building 76/112 modules 36 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 19% building 77/112 modules 35 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 19% building 78/112 modules 34 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 19% building 79/112 modules 33 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 19% building 80/112 modules 32 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 19% building 81/112 modules 31 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 19% building 82/112 modules 30 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 19% building 83/112 modules 29 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 20% building 84/112 modules 28 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 20% building 85/112 modules 27 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 20% building 86/112 modules 26 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 20% building 87/112 modules 25 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 20% building 88/112 modules 24 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 20% building 89/112 modules 23 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 20% building 90/112 modules 22 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 20% building 91/112 modules 21 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 21% building 92/112 modules 20 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 21% building 93/112 modules 19 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 21% building 93/113 modules 20 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 21% building 93/114 modules 21 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 21% building 94/114 modules 20 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 21% building 94/115 modules 21 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 21% building 94/116 modules 22 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 21% building 94/117 modules 23 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 21% building 94/118 modules 24 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 21% building 94/119 modules 25 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 21% building 95/119 modules 24 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 21% building 96/119 modules 23 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 21% building 97/119 modules 22 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 21% building 98/119 modules 21 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 21% building 99/119 modules 20 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 22% building 100/119 modules 19 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 22% building 101/119 modules 18 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 22% building 102/119 modules 17 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 22% building 103/119 modules 16 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 22% building 104/119 modules 15 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 22% building 105/119 modules 14 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 22% building 106/119 modules 13 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 22% building 107/119 modules 12 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 22% building 108/119 modules 11 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 23% building 109/119 modules 10 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 23% building 110/119 modules 9 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 23% building 110/120 modules 10 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 23% building 110/121 modules 11 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 23% building 110/122 modules 12 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 23% building 110/123 modules 13 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 23% building 110/124 modules 14 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 23% building 110/125 modules 15 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\modules\es.array.every.js
<s> [webpack.Progress] 23% building 110/126 modules 16 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 23% building 110/127 modules 17 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 23% building 110/128 modules 18 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 23% building 110/129 modules 19 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 23% building 110/130 modules 20 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 23% building 111/130 modules 19 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 23% building 111/131 modules 20 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 23% building 111/132 modules 21 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 23% building 112/132 modules 20 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 23% building 112/133 modules 21 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withBackground.js
<s> [webpack.Progress] 23% building 112/134 modules 22 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 23% building 112/135 modules 23 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addon-actions\dist\esm\models\index.js
<s> [webpack.Progress] 23% building 112/136 modules 24 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addon-actions\dist\esm\preview\index.js
